datetime,country,country_name,wind_mw,month
2026-01-12 00:00:00+00:00,ES,Spain,204641.0,2026-01
2026-01-13 00:00:00+00:00,ES,Spain,248449.0,2026-01
2026-01-14 00:00:00+00:00,ES,Spain,81996.0,2026-01
2026-01-15 00:00:00+00:00,ES,Spain,206492.0,2026-01
2026-01-16 00:00:00+00:00,ES,Spain,104344.0,2026-01
2026-01-17 00:00:00+00:00,ES,Spain,59316.0,2026-01
2026-01-18 00:00:00+00:00,ES,Spain,55131.0,2026-01
2026-01-19 00:00:00+00:00,ES,Spain,153485.0,2026-01
2026-01-20 00:00:00+00:00,ES,Spain,249089.0,2026-01
2026-01-21 00:00:00+00:00,ES,Spain,347427.0,2026-01
2026-01-22 00:00:00+00:00,ES,Spain,380286.0,2026-01
2026-01-23 00:00:00+00:00,ES,Spain,325204.0,2026-01
2026-01-24 00:00:00+00:00,ES,Spain,353040.0,2026-01
2026-01-25 00:00:00+00:00,ES,Spain,364899.0,2026-01
2026-01-26 00:00:00+00:00,ES,Spain,355892.0,2026-01
2026-01-27 00:00:00+00:00,ES,Spain,357570.0,2026-01
2026-01-28 00:00:00+00:00,ES,Spain,275489.0,2026-01
2026-01-29 00:00:00+00:00,ES,Spain,352198.0,2026-01
2026-01-30 00:00:00+00:00,ES,Spain,330884.0,2026-01
2026-01-31 00:00:00+00:00,ES,Spain,236832.0,2026-01
2026-02-01 00:00:00+00:00,ES,Spain,171934.0,2026-02
2026-02-02 00:00:00+00:00,ES,Spain,304256.0,2026-02
2026-02-03 00:00:00+00:00,ES,Spain,220407.0,2026-02
2026-02-04 00:00:00+00:00,ES,Spain,319937.0,2026-02
2026-02-05 00:00:00+00:00,ES,Spain,291463.0,2026-02
2026-02-06 00:00:00+00:00,ES,Spain,272622.0,2026-02
2026-02-07 00:00:00+00:00,ES,Spain,236900.0,2026-02
2026-02-08 00:00:00+00:00,ES,Spain,194294.0,2026-02
2026-02-09 00:00:00+00:00,ES,Spain,273146.0,2026-02
2026-02-10 00:00:00+00:00,ES,Spain,341380.0,2026-02
2026-02-11 00:00:00+00:00,ES,Spain,321853.0,2026-02
2026-02-12 00:00:00+00:00,ES,Spain,282449.0,2026-02
2026-02-13 00:00:00+00:00,ES,Spain,320866.0,2026-02
2026-02-14 00:00:00+00:00,ES,Spain,240409.0,2026-02
2026-02-15 00:00:00+00:00,ES,Spain,244242.0,2026-02
2026-02-16 00:00:00+00:00,ES,Spain,321816.0,2026-02
2026-02-17 00:00:00+00:00,ES,Spain,231008.0,2026-02
2026-02-18 00:00:00+00:00,ES,Spain,290092.0,2026-02
2026-02-19 00:00:00+00:00,ES,Spain,256590.0,2026-02
2026-02-20 00:00:00+00:00,ES,Spain,178622.0,2026-02
2026-02-21 00:00:00+00:00,ES,Spain,55245.0,2026-02
2026-02-22 00:00:00+00:00,ES,Spain,37070.0,2026-02
2026-02-23 00:00:00+00:00,ES,Spain,33952.0,2026-02
2026-02-24 00:00:00+00:00,ES,Spain,90514.0,2026-02
2026-02-25 00:00:00+00:00,ES,Spain,81913.0,2026-02
2026-02-26 00:00:00+00:00,ES,Spain,77180.0,2026-02
2026-02-27 00:00:00+00:00,ES,Spain,112554.0,2026-02
2026-02-28 00:00:00+00:00,ES,Spain,101385.0,2026-02
2026-03-01 00:00:00+00:00,ES,Spain,113351.0,2026-03
2026-03-02 00:00:00+00:00,ES,Spain,213732.0,2026-03
2026-03-03 00:00:00+00:00,ES,Spain,197954.0,2026-03
2026-03-04 00:00:00+00:00,ES,Spain,172131.0,2026-03
2026-03-05 00:00:00+00:00,ES,Spain,150631.0,2026-03
2026-03-06 00:00:00+00:00,ES,Spain,266684.0,2026-03
2026-03-07 00:00:00+00:00,ES,Spain,127210.0,2026-03
2026-03-08 00:00:00+00:00,ES,Spain,19746.0,2026-03
2026-03-09 00:00:00+00:00,ES,Spain,58350.5,2026-03
2026-03-10 00:00:00+00:00,ES,Spain,53397.0,2026-03
2026-03-11 00:00:00+00:00,ES,Spain,41215.0,2026-03
2026-03-12 00:00:00+00:00,ES,Spain,71426.0,2026-03
2026-03-13 00:00:00+00:00,ES,Spain,171872.0,2026-03
2026-03-14 00:00:00+00:00,ES,Spain,282643.0,2026-03
2026-03-15 00:00:00+00:00,ES,Spain,192623.0,2026-03
2026-03-16 00:00:00+00:00,ES,Spain,139032.0,2026-03
2026-03-17 00:00:00+00:00,ES,Spain,108037.0,2026-03
2026-03-18 00:00:00+00:00,ES,Spain,100276.0,2026-03
2026-03-19 00:00:00+00:00,ES,Spain,193175.0,2026-03
2026-03-20 00:00:00+00:00,ES,Spain,170723.0,2026-03
2026-03-21 00:00:00+00:00,ES,Spain,68606.0,2026-03
2026-03-22 00:00:00+00:00,ES,Spain,116078.0,2026-03
2026-03-23 00:00:00+00:00,ES,Spain,168658.0,2026-03
2026-03-24 00:00:00+00:00,ES,Spain,67309.0,2026-03
2026-03-25 00:00:00+00:00,ES,Spain,180230.0,2026-03
2026-03-26 00:00:00+00:00,ES,Spain,248097.0,2026-03
2026-03-27 00:00:00+00:00,ES,Spain,229684.0,2026-03
2026-03-28 00:00:00+00:00,ES,Spain,238424.0,2026-03
2026-03-29 00:00:00+00:00,ES,Spain,233454.0,2026-03
2026-03-30 00:00:00+00:00,ES,Spain,229119.0,2026-03
2026-03-31 00:00:00+00:00,ES,Spain,275044.0,2026-03
2026-01-01 00:00:00+00:00,FR,France,195154.7,2026-01
2026-01-02 00:00:00+00:00,FR,France,108426.43,2026-01
2026-01-03 00:00:00+00:00,FR,France,124977.5,2026-01
2026-01-04 00:00:00+00:00,FR,France,59878.5,2026-01
2026-01-05 00:00:00+00:00,FR,France,85923.0,2026-01
2026-01-06 00:00:00+00:00,FR,France,95787.25,2026-01
2026-01-07 00:00:00+00:00,FR,France,238169.75,2026-01
2026-01-08 00:00:00+00:00,FR,France,298849.25,2026-01
2026-01-09 00:00:00+00:00,FR,France,428192.75,2026-01
2026-01-10 00:00:00+00:00,FR,France,268352.5,2026-01
2026-01-11 00:00:00+00:00,FR,France,212912.75,2026-01
2026-01-12 00:00:00+00:00,FR,France,328959.5,2026-01
2026-01-13 00:00:00+00:00,FR,France,225892.25,2026-01
2026-01-14 00:00:00+00:00,FR,France,160013.5,2026-01
2026-01-15 00:00:00+00:00,FR,France,327330.75,2026-01
2026-01-16 00:00:00+00:00,FR,France,170421.5,2026-01
2026-01-17 00:00:00+00:00,FR,France,109130.75,2026-01
2026-01-18 00:00:00+00:00,FR,France,107398.75,2026-01
2026-01-19 00:00:00+00:00,FR,France,89597.5,2026-01
2026-01-20 00:00:00+00:00,FR,France,214044.75,2026-01
2026-01-21 00:00:00+00:00,FR,France,361303.0,2026-01
2026-01-22 00:00:00+00:00,FR,France,238283.5,2026-01
2026-01-23 00:00:00+00:00,FR,France,286050.5,2026-01
2026-01-24 00:00:00+00:00,FR,France,202972.0,2026-01
2026-01-25 00:00:00+00:00,FR,France,131295.25,2026-01
2026-01-26 00:00:00+00:00,FR,France,112944.75,2026-01
2026-01-27 00:00:00+00:00,FR,France,278860.0,2026-01
2026-01-28 00:00:00+00:00,FR,France,65419.25,2026-01
2026-01-29 00:00:00+00:00,FR,France,99359.25,2026-01
2026-01-30 00:00:00+00:00,FR,France,238429.25,2026-01
2026-01-31 00:00:00+00:00,FR,France,105367.0,2026-01
2026-02-01 00:00:00+00:00,FR,France,138322.0,2026-02
2026-02-02 00:00:00+00:00,FR,France,173396.5,2026-02
2026-02-03 00:00:00+00:00,FR,France,224587.5,2026-02
2026-02-04 00:00:00+00:00,FR,France,237450.5,2026-02
2026-02-05 00:00:00+00:00,FR,France,225003.5,2026-02
2026-02-06 00:00:00+00:00,FR,France,238499.25,2026-02
2026-02-07 00:00:00+00:00,FR,France,185850.5,2026-02
2026-02-08 00:00:00+00:00,FR,France,58988.0,2026-02
2026-02-09 00:00:00+00:00,FR,France,179942.5,2026-02
2026-02-10 00:00:00+00:00,FR,France,256632.0,2026-02
2026-02-11 00:00:00+00:00,FR,France,380368.5,2026-02
2026-02-12 00:00:00+00:00,FR,France,367371.5,2026-02
2026-02-13 00:00:00+00:00,FR,France,125252.0,2026-02
2026-02-14 00:00:00+00:00,FR,France,257086.25,2026-02
2026-02-15 00:00:00+00:00,FR,France,303123.25,2026-02
2026-02-16 00:00:00+00:00,FR,France,372156.25,2026-02
2026-02-17 00:00:00+00:00,FR,France,201021.0,2026-02
2026-02-18 00:00:00+00:00,FR,France,289001.0,2026-02
2026-02-19 00:00:00+00:00,FR,France,265391.75,2026-02
2026-02-20 00:00:00+00:00,FR,France,221382.75,2026-02
2026-02-21 00:00:00+00:00,FR,France,276260.0,2026-02
2026-02-22 00:00:00+00:00,FR,France,256408.0,2026-02
2026-02-23 00:00:00+00:00,FR,France,211975.25,2026-02
2026-02-24 00:00:00+00:00,FR,France,116378.25,2026-02
2026-02-25 00:00:00+00:00,FR,France,105809.5,2026-02
2026-02-26 00:00:00+00:00,FR,France,145504.75,2026-02
2026-02-27 00:00:00+00:00,FR,France,240379.75,2026-02
2026-02-28 00:00:00+00:00,FR,France,199746.0,2026-02
2026-03-01 00:00:00+00:00,FR,France,153732.0,2026-03
2026-03-02 00:00:00+00:00,FR,France,174270.75,2026-03
2026-03-03 00:00:00+00:00,FR,France,67602.25,2026-03
2026-03-04 00:00:00+00:00,FR,France,91008.5,2026-03
2026-03-05 00:00:00+00:00,FR,France,123997.0,2026-03
2026-03-06 00:00:00+00:00,FR,France,63333.0,2026-03
2026-03-07 00:00:00+00:00,FR,France,57182.75,2026-03
2026-03-08 00:00:00+00:00,FR,France,36508.5,2026-03
2026-03-09 00:00:00+00:00,FR,France,39251.75,2026-03
2026-03-10 00:00:00+00:00,FR,France,88944.0,2026-03
2026-03-11 00:00:00+00:00,FR,France,276648.5,2026-03
2026-03-12 00:00:00+00:00,FR,France,229789.5,2026-03
2026-03-13 00:00:00+00:00,FR,France,285714.0,2026-03
2026-03-14 00:00:00+00:00,FR,France,127464.0,2026-03
2026-03-15 00:00:00+00:00,FR,France,152145.5,2026-03
2026-03-16 00:00:00+00:00,FR,France,170279.5,2026-03
2026-03-17 00:00:00+00:00,FR,France,115749.5,2026-03
2026-03-18 00:00:00+00:00,FR,France,270575.0,2026-03
2026-03-19 00:00:00+00:00,FR,France,189650.0,2026-03
2026-03-20 00:00:00+00:00,FR,France,94378.5,2026-03
2026-03-21 00:00:00+00:00,FR,France,90831.5,2026-03
2026-03-22 00:00:00+00:00,FR,France,74338.5,2026-03
2026-03-23 00:00:00+00:00,FR,France,31577.75,2026-03
2026-03-24 00:00:00+00:00,FR,France,150727.5,2026-03
2026-03-25 00:00:00+00:00,FR,France,328928.0,2026-03
2026-03-26 00:00:00+00:00,FR,France,188075.0,2026-03
2026-03-27 00:00:00+00:00,FR,France,97376.5,2026-03
2026-03-28 00:00:00+00:00,FR,France,244286.5,2026-03
2026-03-29 00:00:00+00:00,FR,France,189703.75,2026-03
2026-03-30 00:00:00+00:00,FR,France,295696.0,2026-03
2026-03-31 00:00:00+00:00,FR,France,105915.0,2026-03
